********************************************************************************
INTERFACE:
Data:  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002960.label with slam-finetuned-val-test-pred/sequences/08/predictions/002960.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002961.label with slam-finetuned-val-test-pred/sequences/08/predictions/002961.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002962.label with slam-finetuned-val-test-pred/sequences/08/predictions/002962.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002963.label with slam-finetuned-val-test-pred/sequences/08/predictions/002963.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002964.label with slam-finetuned-val-test-pred/sequences/08/predictions/002964.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002965.label with slam-finetuned-val-test-pred/sequences/08/predictions/002965.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002966.label with slam-finetuned-val-test-pred/sequences/08/predictions/002966.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002967.label with slam-finetuned-val-test-pred/sequences/08/predictions/002967.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002968.label with slam-finetuned-val-test-pred/sequences/08/predictions/002968.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002969.label with slam-finetuned-val-test-pred/sequences/08/predictions/002969.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002970.label with slam-finetuned-val-test-pred/sequences/08/predictions/002970.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002971.label with slam-finetuned-val-test-pred/sequences/08/predictions/002971.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002972.label with slam-finetuned-val-test-pred/sequences/08/predictions/002972.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002973.label with slam-finetuned-val-test-pred/sequences/08/predictions/002973.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002974.label with slam-finetuned-val-test-pred/sequences/08/predictions/002974.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002975.label with slam-finetuned-val-test-pred/sequences/08/predictions/002975.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002976.label with slam-finetuned-val-test-pred/sequences/08/predictions/002976.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002977.label with slam-finetuned-val-test-pred/sequences/08/predictions/002977.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002978.label with slam-finetuned-val-test-pred/sequences/08/predictions/002978.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002979.label with slam-finetuned-val-test-pred/sequences/08/predictions/002979.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002980.label with slam-finetuned-val-test-pred/sequences/08/predictions/002980.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002981.label with slam-finetuned-val-test-pred/sequences/08/predictions/002981.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002982.label with slam-finetuned-val-test-pred/sequences/08/predictions/002982.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002983.label with slam-finetuned-val-test-pred/sequences/08/predictions/002983.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002984.label with slam-finetuned-val-test-pred/sequences/08/predictions/002984.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002985.label with slam-finetuned-val-test-pred/sequences/08/predictions/002985.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002986.label with slam-finetuned-val-test-pred/sequences/08/predictions/002986.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002987.label with slam-finetuned-val-test-pred/sequences/08/predictions/002987.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002988.label with slam-finetuned-val-test-pred/sequences/08/predictions/002988.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002989.label with slam-finetuned-val-test-pred/sequences/08/predictions/002989.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002990.label with slam-finetuned-val-test-pred/sequences/08/predictions/002990.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002991.label with slam-finetuned-val-test-pred/sequences/08/predictions/002991.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002992.label with slam-finetuned-val-test-pred/sequences/08/predictions/002992.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002993.label with slam-finetuned-val-test-pred/sequences/08/predictions/002993.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002994.label with slam-finetuned-val-test-pred/sequences/08/predictions/002994.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002995.label with slam-finetuned-val-test-pred/sequences/08/predictions/002995.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002996.label with slam-finetuned-val-test-pred/sequences/08/predictions/002996.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002997.label with slam-finetuned-val-test-pred/sequences/08/predictions/002997.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002998.label with slam-finetuned-val-test-pred/sequences/08/predictions/002998.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/002999.label with slam-finetuned-val-test-pred/sequences/08/predictions/002999.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003000.label with slam-finetuned-val-test-pred/sequences/08/predictions/003000.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003001.label with slam-finetuned-val-test-pred/sequences/08/predictions/003001.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003002.label with slam-finetuned-val-test-pred/sequences/08/predictions/003002.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003003.label with slam-finetuned-val-test-pred/sequences/08/predictions/003003.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003004.label with slam-finetuned-val-test-pred/sequences/08/predictions/003004.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003005.label with slam-finetuned-val-test-pred/sequences/08/predictions/003005.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003006.label with slam-finetuned-val-test-pred/sequences/08/predictions/003006.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003007.label with slam-finetuned-val-test-pred/sequences/08/predictions/003007.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003008.label with slam-finetuned-val-test-pred/sequences/08/predictions/003008.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003009.label with slam-finetuned-val-test-pred/sequences/08/predictions/003009.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003010.label with slam-finetuned-val-test-pred/sequences/08/predictions/003010.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003011.label with slam-finetuned-val-test-pred/sequences/08/predictions/003011.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003012.label with slam-finetuned-val-test-pred/sequences/08/predictions/003012.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003013.label with slam-finetuned-val-test-pred/sequences/08/predictions/003013.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003014.label with slam-finetuned-val-test-pred/sequences/08/predictions/003014.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003015.label with slam-finetuned-val-test-pred/sequences/08/predictions/003015.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003016.label with slam-finetuned-val-test-pred/sequences/08/predictions/003016.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003017.label with slam-finetuned-val-test-pred/sequences/08/predictions/003017.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003018.label with slam-finetuned-val-test-pred/sequences/08/predictions/003018.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003019.label with slam-finetuned-val-test-pred/sequences/08/predictions/003019.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003020.label with slam-finetuned-val-test-pred/sequences/08/predictions/003020.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003021.label with slam-finetuned-val-test-pred/sequences/08/predictions/003021.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003022.label with slam-finetuned-val-test-pred/sequences/08/predictions/003022.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003023.label with slam-finetuned-val-test-pred/sequences/08/predictions/003023.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003024.label with slam-finetuned-val-test-pred/sequences/08/predictions/003024.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003025.label with slam-finetuned-val-test-pred/sequences/08/predictions/003025.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003026.label with slam-finetuned-val-test-pred/sequences/08/predictions/003026.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003027.label with slam-finetuned-val-test-pred/sequences/08/predictions/003027.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003028.label with slam-finetuned-val-test-pred/sequences/08/predictions/003028.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003029.label with slam-finetuned-val-test-pred/sequences/08/predictions/003029.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003030.label with slam-finetuned-val-test-pred/sequences/08/predictions/003030.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003031.label with slam-finetuned-val-test-pred/sequences/08/predictions/003031.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003032.label with slam-finetuned-val-test-pred/sequences/08/predictions/003032.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003033.label with slam-finetuned-val-test-pred/sequences/08/predictions/003033.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003034.label with slam-finetuned-val-test-pred/sequences/08/predictions/003034.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003035.label with slam-finetuned-val-test-pred/sequences/08/predictions/003035.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003036.label with slam-finetuned-val-test-pred/sequences/08/predictions/003036.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003037.label with slam-finetuned-val-test-pred/sequences/08/predictions/003037.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003038.label with slam-finetuned-val-test-pred/sequences/08/predictions/003038.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003039.label with slam-finetuned-val-test-pred/sequences/08/predictions/003039.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003040.label with slam-finetuned-val-test-pred/sequences/08/predictions/003040.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003041.label with slam-finetuned-val-test-pred/sequences/08/predictions/003041.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003042.label with slam-finetuned-val-test-pred/sequences/08/predictions/003042.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003043.label with slam-finetuned-val-test-pred/sequences/08/predictions/003043.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003044.label with slam-finetuned-val-test-pred/sequences/08/predictions/003044.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003045.label with slam-finetuned-val-test-pred/sequences/08/predictions/003045.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003046.label with slam-finetuned-val-test-pred/sequences/08/predictions/003046.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003047.label with slam-finetuned-val-test-pred/sequences/08/predictions/003047.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003048.label with slam-finetuned-val-test-pred/sequences/08/predictions/003048.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003049.label with slam-finetuned-val-test-pred/sequences/08/predictions/003049.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003050.label with slam-finetuned-val-test-pred/sequences/08/predictions/003050.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003051.label with slam-finetuned-val-test-pred/sequences/08/predictions/003051.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003052.label with slam-finetuned-val-test-pred/sequences/08/predictions/003052.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003053.label with slam-finetuned-val-test-pred/sequences/08/predictions/003053.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003054.label with slam-finetuned-val-test-pred/sequences/08/predictions/003054.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003055.label with slam-finetuned-val-test-pred/sequences/08/predictions/003055.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003056.label with slam-finetuned-val-test-pred/sequences/08/predictions/003056.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003057.label with slam-finetuned-val-test-pred/sequences/08/predictions/003057.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003058.label with slam-finetuned-val-test-pred/sequences/08/predictions/003058.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003059.label with slam-finetuned-val-test-pred/sequences/08/predictions/003059.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003060.label with slam-finetuned-val-test-pred/sequences/08/predictions/003060.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003061.label with slam-finetuned-val-test-pred/sequences/08/predictions/003061.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003062.label with slam-finetuned-val-test-pred/sequences/08/predictions/003062.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003063.label with slam-finetuned-val-test-pred/sequences/08/predictions/003063.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003064.label with slam-finetuned-val-test-pred/sequences/08/predictions/003064.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003065.label with slam-finetuned-val-test-pred/sequences/08/predictions/003065.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003066.label with slam-finetuned-val-test-pred/sequences/08/predictions/003066.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003067.label with slam-finetuned-val-test-pred/sequences/08/predictions/003067.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003068.label with slam-finetuned-val-test-pred/sequences/08/predictions/003068.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003069.label with slam-finetuned-val-test-pred/sequences/08/predictions/003069.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003070.label with slam-finetuned-val-test-pred/sequences/08/predictions/003070.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003071.label with slam-finetuned-val-test-pred/sequences/08/predictions/003071.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003072.label with slam-finetuned-val-test-pred/sequences/08/predictions/003072.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003073.label with slam-finetuned-val-test-pred/sequences/08/predictions/003073.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003074.label with slam-finetuned-val-test-pred/sequences/08/predictions/003074.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003075.label with slam-finetuned-val-test-pred/sequences/08/predictions/003075.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003076.label with slam-finetuned-val-test-pred/sequences/08/predictions/003076.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003077.label with slam-finetuned-val-test-pred/sequences/08/predictions/003077.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003078.label with slam-finetuned-val-test-pred/sequences/08/predictions/003078.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003079.label with slam-finetuned-val-test-pred/sequences/08/predictions/003079.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003080.label with slam-finetuned-val-test-pred/sequences/08/predictions/003080.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003081.label with slam-finetuned-val-test-pred/sequences/08/predictions/003081.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003082.label with slam-finetuned-val-test-pred/sequences/08/predictions/003082.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003083.label with slam-finetuned-val-test-pred/sequences/08/predictions/003083.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003084.label with slam-finetuned-val-test-pred/sequences/08/predictions/003084.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003085.label with slam-finetuned-val-test-pred/sequences/08/predictions/003085.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003086.label with slam-finetuned-val-test-pred/sequences/08/predictions/003086.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003087.label with slam-finetuned-val-test-pred/sequences/08/predictions/003087.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003088.label with slam-finetuned-val-test-pred/sequences/08/predictions/003088.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003089.label with slam-finetuned-val-test-pred/sequences/08/predictions/003089.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003090.label with slam-finetuned-val-test-pred/sequences/08/predictions/003090.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003091.label with slam-finetuned-val-test-pred/sequences/08/predictions/003091.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003092.label with slam-finetuned-val-test-pred/sequences/08/predictions/003092.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003093.label with slam-finetuned-val-test-pred/sequences/08/predictions/003093.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003094.label with slam-finetuned-val-test-pred/sequences/08/predictions/003094.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003095.label with slam-finetuned-val-test-pred/sequences/08/predictions/003095.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003096.label with slam-finetuned-val-test-pred/sequences/08/predictions/003096.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003097.label with slam-finetuned-val-test-pred/sequences/08/predictions/003097.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003098.label with slam-finetuned-val-test-pred/sequences/08/predictions/003098.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003099.label with slam-finetuned-val-test-pred/sequences/08/predictions/003099.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003100.label with slam-finetuned-val-test-pred/sequences/08/predictions/003100.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003101.label with slam-finetuned-val-test-pred/sequences/08/predictions/003101.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003102.label with slam-finetuned-val-test-pred/sequences/08/predictions/003102.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003103.label with slam-finetuned-val-test-pred/sequences/08/predictions/003103.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003104.label with slam-finetuned-val-test-pred/sequences/08/predictions/003104.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003105.label with slam-finetuned-val-test-pred/sequences/08/predictions/003105.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003106.label with slam-finetuned-val-test-pred/sequences/08/predictions/003106.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003107.label with slam-finetuned-val-test-pred/sequences/08/predictions/003107.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003108.label with slam-finetuned-val-test-pred/sequences/08/predictions/003108.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003109.label with slam-finetuned-val-test-pred/sequences/08/predictions/003109.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003110.label with slam-finetuned-val-test-pred/sequences/08/predictions/003110.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003111.label with slam-finetuned-val-test-pred/sequences/08/predictions/003111.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003112.label with slam-finetuned-val-test-pred/sequences/08/predictions/003112.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/003113.label with slam-finetuned-val-test-pred/sequences/08/predictions/003113.label
